Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN
Rule 2     pn_programa_inicio -> <empty>
Rule 3     vars_opcional -> VARS lista_decl_var
Rule 4     vars_opcional -> empty
Rule 5     funcs_opcional -> lista_funcs
Rule 6     funcs_opcional -> empty
Rule 7     lista_decl_var -> decl_var
Rule 8     lista_decl_var -> decl_var lista_decl_var
Rule 9     decl_var -> ids DOSPTOS tipo PTOCOMA
Rule 10    ids -> ID
Rule 11    ids -> ids COMA ID
Rule 12    tipo -> ENTERO
Rule 13    tipo -> FLOTANTE
Rule 14    lista_funcs -> func_def
Rule 15    lista_funcs -> func_def lista_funcs
Rule 16    func_def -> tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA
Rule 17    pn_func_inicio -> <empty>
Rule 18    pn_func_fin -> <empty>
Rule 19    tipo_retorno -> tipo
Rule 20    tipo_retorno -> NULA
Rule 21    params -> lista_params
Rule 22    params -> empty
Rule 23    lista_params -> ID DOSPTOS tipo pn_param
Rule 24    lista_params -> lista_params COMA ID DOSPTOS tipo pn_param
Rule 25    pn_param -> <empty>
Rule 26    cuerpo -> LBRACE lista_estatuto RBRACE
Rule 27    lista_estatuto -> estatuto lista_estatuto
Rule 28    lista_estatuto -> empty
Rule 29    estatuto -> asigna
Rule 30    estatuto -> condicion
Rule 31    estatuto -> ciclo
Rule 32    estatuto -> imprime
Rule 33    estatuto -> llamada PTOCOMA
Rule 34    estatuto -> cuerpo
Rule 35    asigna -> ID ASIG expresion PTOCOMA
Rule 36    imprime -> ESCRIBE LPAREN lista_imprime RPAREN PTOCOMA
Rule 37    lista_imprime -> item_imprime
Rule 38    lista_imprime -> lista_imprime COMA item_imprime
Rule 39    item_imprime -> expresion
Rule 40    item_imprime -> LETRERO
Rule 41    item_imprime -> LETRERO_KW
Rule 42    condicion -> SI LPAREN expresion RPAREN cuerpo PTOCOMA
Rule 43    condicion -> SI LPAREN expresion RPAREN cuerpo SINO cuerpo PTOCOMA
Rule 44    ciclo -> MIENTRAS LPAREN expresion RPAREN HAZ cuerpo PTOCOMA
Rule 45    llamada -> ID LPAREN RPAREN
Rule 46    llamada -> ID LPAREN lista_args RPAREN
Rule 47    lista_args -> expresion
Rule 48    lista_args -> lista_args COMA expresion
Rule 49    expresion -> exp
Rule 50    expresion -> exp OPREL exp
Rule 51    OPREL -> MAYOR
Rule 52    OPREL -> MENOR
Rule 53    OPREL -> DIF
Rule 54    OPREL -> IGUALDAD
Rule 55    OPREL -> MAYORIG
Rule 56    OPREL -> MENORIG
Rule 57    exp -> termino
Rule 58    exp -> exp MAS termino
Rule 59    exp -> exp MENOS termino
Rule 60    termino -> factor
Rule 61    termino -> termino POR factor
Rule 62    termino -> termino DIV factor
Rule 63    factor -> LPAREN expresion RPAREN
Rule 64    factor -> MAS factor
Rule 65    factor -> MENOS factor
Rule 66    factor -> llamada
Rule 67    factor -> ID
Rule 68    factor -> cte
Rule 69    cte -> CTE_ENT
Rule 70    cte -> CTE_FLOT
Rule 71    empty -> <empty>

Terminals, with rules where they appear

ASIG                 : 35
COMA                 : 11 24 38 48
CTE_ENT              : 69
CTE_FLOT             : 70
DIF                  : 53
DIV                  : 62
DOSPTOS              : 9 23 24
ENTERO               : 12
ESCRIBE              : 36
FIN                  : 1
FLOTANTE             : 13
HAZ                  : 44
ID                   : 1 10 11 16 23 24 35 45 46 67
IGUALDAD             : 54
INICIO               : 1
LBRACE               : 16 26
LETRERO              : 40
LETRERO_KW           : 41
LPAREN               : 16 36 42 43 44 45 46 63
MAS                  : 58 64
MAYOR                : 51
MAYORIG              : 55
MENOR                : 52
MENORIG              : 56
MENOS                : 59 65
MIENTRAS             : 44
NULA                 : 20
POR                  : 61
PROGRAMA             : 1
PTOCOMA              : 1 9 16 33 35 36 42 43 44
RBRACE               : 16 26
RPAREN               : 16 36 42 43 44 45 46 63
SI                   : 42 43
SINO                 : 43
VARS                 : 3
error                : 

Nonterminals, with rules where they appear

OPREL                : 50
asigna               : 29
ciclo                : 31
condicion            : 30
cte                  : 68
cuerpo               : 1 16 34 42 43 43 44
decl_var             : 7 8
empty                : 4 6 22 28
estatuto             : 27
exp                  : 49 50 50 58 59
expresion            : 35 39 42 43 44 47 48 63
factor               : 60 61 62 64 65
func_def             : 14 15
funcs_opcional       : 1
ids                  : 9 11
imprime              : 32
item_imprime         : 37 38
lista_args           : 46 48
lista_decl_var       : 3 8
lista_estatuto       : 26 27
lista_funcs          : 5 15
lista_imprime        : 36 38
lista_params         : 21 24
llamada              : 33 66
params               : 16
pn_func_fin          : 16
pn_func_inicio       : 16
pn_param             : 23 24
pn_programa_inicio   : 1
programa             : 0
termino              : 57 58 59 61 62
tipo                 : 9 19 23 24
tipo_retorno         : 16
vars_opcional        : 1 16

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . pn_programa_inicio PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN
    (2) pn_programa_inicio -> .

    PTOCOMA         reduce using rule 2 (pn_programa_inicio -> .)

    pn_programa_inicio             shift and go to state 4

state 4

    (1) programa -> PROGRAMA ID pn_programa_inicio . PTOCOMA vars_opcional funcs_opcional INICIO cuerpo FIN

    PTOCOMA         shift and go to state 5


state 5

    (1) programa -> PROGRAMA ID pn_programa_inicio PTOCOMA . vars_opcional funcs_opcional INICIO cuerpo FIN
    (3) vars_opcional -> . VARS lista_decl_var
    (4) vars_opcional -> . empty
    (71) empty -> .

    VARS            shift and go to state 7
    NULA            reduce using rule 71 (empty -> .)
    ENTERO          reduce using rule 71 (empty -> .)
    FLOTANTE        reduce using rule 71 (empty -> .)
    INICIO          reduce using rule 71 (empty -> .)

    vars_opcional                  shift and go to state 6
    empty                          shift and go to state 8

state 6

    (1) programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional . funcs_opcional INICIO cuerpo FIN
    (5) funcs_opcional -> . lista_funcs
    (6) funcs_opcional -> . empty
    (14) lista_funcs -> . func_def
    (15) lista_funcs -> . func_def lista_funcs
    (71) empty -> .
    (16) func_def -> . tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA
    (19) tipo_retorno -> . tipo
    (20) tipo_retorno -> . NULA
    (12) tipo -> . ENTERO
    (13) tipo -> . FLOTANTE

    INICIO          reduce using rule 71 (empty -> .)
    NULA            shift and go to state 15
    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    funcs_opcional                 shift and go to state 9
    lista_funcs                    shift and go to state 10
    empty                          shift and go to state 11
    func_def                       shift and go to state 12
    tipo_retorno                   shift and go to state 13
    tipo                           shift and go to state 14

state 7

    (3) vars_opcional -> VARS . lista_decl_var
    (7) lista_decl_var -> . decl_var
    (8) lista_decl_var -> . decl_var lista_decl_var
    (9) decl_var -> . ids DOSPTOS tipo PTOCOMA
    (10) ids -> . ID
    (11) ids -> . ids COMA ID

    ID              shift and go to state 21

    lista_decl_var                 shift and go to state 18
    decl_var                       shift and go to state 19
    ids                            shift and go to state 20

state 8

    (4) vars_opcional -> empty .

    NULA            reduce using rule 4 (vars_opcional -> empty .)
    ENTERO          reduce using rule 4 (vars_opcional -> empty .)
    FLOTANTE        reduce using rule 4 (vars_opcional -> empty .)
    INICIO          reduce using rule 4 (vars_opcional -> empty .)
    LBRACE          reduce using rule 4 (vars_opcional -> empty .)


state 9

    (1) programa -> PROGRAMA ID pn_programa_inicio PTOCOMA vars_opcional funcs_opcional . INICIO cuerpo FIN

    INICIO          shift and go to state 22


state 10

    (5) funcs_opcional -> lista_funcs .

    INICIO          reduce using rule 5 (funcs_opcional -> lista_funcs .)


state 11

    (6) funcs_opcional -> empty .

    INICIO          reduce using rule 6 (funcs_opcional -> empty .)


state 12

    (14) lista_funcs -> func_def .
    (15) lista_funcs -> func_def . lista_funcs
    (14) lista_funcs -> . func_def
    (15) lista_funcs -> . func_def lista_funcs
    (16) func_def -> . tipo_retorno pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA
    (19) tipo_retorno -> . tipo
    (20) tipo_retorno -> . NULA
    (12) tipo -> . ENTERO
    (13) tipo -> . FLOTANTE

    INICIO          reduce using rule 14 (lista_funcs -> func_def .)
    NULA            shift and go to state 15
    ENTERO          shift and go to state 16
    FLOTANTE        shift and go to state 17

    func_def                       shift and go to state 12
    lista_funcs                    shift and go to state 23
    tipo_retorno                   shift and go to state 13
    tipo                           shift and go to state 14

state 13

    (16) func_def -> tipo_retorno . pn_func_inicio ID LPAREN params RPAREN LBRACE vars_opcional cuerpo RBRACE pn_func_fin PTOCOMA
    (17) pn_func_inicio -> .

    ID              reduce using rule 17 (pn_func_inicio -> .)

    pn_func_inicio                 shift and go to state 24

state 14

    (19) tipo_retorno -> tipo .

    ID              reduce using rule 19 (tipo_retorno -> tipo .)


state 15

    (20) tipo_retorno -> NULA .

    ID              reduce using rule 20 (tipo_retorno -> NULA .)


state 16

    (12) tipo -> ENTERO .

    ID              reduce using rule 12 (tipo -> ENTERO .)
    PTOCOMA         reduce using rule 12 (tipo -> ENTERO .)
    COMA            reduce using rule 12 (tipo -> ENTERO .)
    RPAREN          reduce using rule 12 (tipo -> ENTERO .)


state 17

    (13) tipo -> FLOTANTE .

    ID              reduce using rule 13 (tipo -> FLOTANTE .)
    PTOCOMA         reduce using rule 13 (tipo -> FLOTANTE .)
    COMA            reduce using rule 13 (tipo -> FLOTANTE .)
