Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULA

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> PROGRAMA ID PTOCOMA Vars INICIO Cuerpo FIN
Rule 2     Vars -> VARS ListaDeclVar
Rule 3     Vars -> empty
Rule 4     ListaDeclVar -> ID DOSPTOS Tipo PTOCOMA ListaDeclVar
Rule 5     ListaDeclVar -> ID DOSPTOS Tipo PTOCOMA
Rule 6     Tipo -> ENTERO
Rule 7     Tipo -> FLOTANTE
Rule 8     Cuerpo -> LBRACE ListaEstatuto RBRACE
Rule 9     ListaEstatuto -> Estatuto ListaEstatuto
Rule 10    ListaEstatuto -> empty
Rule 11    Estatuto -> Asigna
Rule 12    Estatuto -> Condicion
Rule 13    Estatuto -> Ciclo
Rule 14    Estatuto -> Imprime PTOCOMA
Rule 15    Estatuto -> Llamada PTOCOMA
Rule 16    Estatuto -> Cuerpo
Rule 17    Asigna -> ID ASIG Expresion PTOCOMA
Rule 18    Imprime -> ESCRIBE LPAREN ListaImprime RPAREN
Rule 19    ListaImprime -> ItemImprime
Rule 20    ListaImprime -> ListaImprime COMA ItemImprime
Rule 21    ItemImprime -> Expresion
Rule 22    ItemImprime -> LETRERO
Rule 23    ItemImprime -> LETRERO_KW
Rule 24    Condicion -> SI LPAREN Expresion RPAREN Cuerpo PTOCOMA
Rule 25    Condicion -> SI LPAREN Expresion RPAREN Cuerpo SINO Cuerpo PTOCOMA
Rule 26    Ciclo -> MIENTRAS LPAREN Expresion RPAREN HAZ Cuerpo PTOCOMA
Rule 27    Llamada -> ID LPAREN RPAREN
Rule 28    Llamada -> ID LPAREN ListaArgs RPAREN
Rule 29    ListaArgs -> Expresion
Rule 30    ListaArgs -> ListaArgs COMA Expresion
Rule 31    Expresion -> Exp
Rule 32    Expresion -> Exp Oprel Exp
Rule 33    Oprel -> MAYOR
Rule 34    Oprel -> MENOR
Rule 35    Oprel -> DIF
Rule 36    Oprel -> IGUALDAD
Rule 37    Oprel -> MAYORIG
Rule 38    Oprel -> MENORIG
Rule 39    Exp -> Exp MAS Termino
Rule 40    Exp -> Exp MENOS Termino
Rule 41    Exp -> Termino
Rule 42    Termino -> Termino POR Factor
Rule 43    Termino -> Termino DIV Factor
Rule 44    Termino -> Factor
Rule 45    Factor -> LPAREN Expresion RPAREN
Rule 46    Factor -> MAS Factor
Rule 47    Factor -> MENOS Factor
Rule 48    Factor -> ID
Rule 49    Factor -> CTE_ENT
Rule 50    Factor -> CTE_FLOT
Rule 51    empty -> <empty>

Terminals, with rules where they appear

ASIG                 : 17
COMA                 : 20 30
CTE_ENT              : 49
CTE_FLOT             : 50
DIF                  : 35
DIV                  : 43
DOSPTOS              : 4 5
ENTERO               : 6
ESCRIBE              : 18
FIN                  : 1
FLOTANTE             : 7
HAZ                  : 26
ID                   : 1 4 5 17 27 28 48
IGUALDAD             : 36
INICIO               : 1
LBRACE               : 8
LETRERO              : 22
LETRERO_KW           : 23
LPAREN               : 18 24 25 26 27 28 45
MAS                  : 39 46
MAYOR                : 33
MAYORIG              : 37
MENOR                : 34
MENORIG              : 38
MENOS                : 40 47
MIENTRAS             : 26
NULA                 : 
POR                  : 42
PROGRAMA             : 1
PTOCOMA              : 1 4 5 14 15 17 24 25 26
RBRACE               : 8
RPAREN               : 18 24 25 26 27 28 45
SI                   : 24 25
SINO                 : 25
VARS                 : 2
error                : 

Nonterminals, with rules where they appear

Asigna               : 11
Ciclo                : 13
Condicion            : 12
Cuerpo               : 1 16 24 25 25 26
Estatuto             : 9
Exp                  : 31 32 32 39 40
Expresion            : 17 21 24 25 26 29 30 45
Factor               : 42 43 44 46 47
Imprime              : 14
ItemImprime          : 19 20
ListaArgs            : 28 30
ListaDeclVar         : 2 4
ListaEstatuto        : 8 9
ListaImprime         : 18 20
Llamada              : 15
Oprel                : 32
Programa             : 0
Termino              : 39 40 41 42 43
Tipo                 : 4 5
Vars                 : 1
empty                : 3 10

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . PROGRAMA ID PTOCOMA Vars INICIO Cuerpo FIN

    PROGRAMA        shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> PROGRAMA . ID PTOCOMA Vars INICIO Cuerpo FIN

    ID              shift and go to state 3


state 3

